order_id,counts_items,sums_money
1519,5,7744.68
1520,4,11710.93
1521,4,4779.94
1522,3,3125.07
1523,1,1199.98
1524,4,7066.05
1525,3,10963.12
1526,4,7712.46
1527,3,4747.36
1528,1,687.98
1529,2,11084.97
1530,2,1160.97
1531,1,1709.1
1532,1,5579.98
1533,5,8782.13
1534,4,9986.44
1535,2,1339.47
1536,3,10647.95
1537,1,1614.98
1538,5,10608.63
1539,2,1937.96
1540,5,12914.13
1541,5,29147.02
1542,5,11580.32
1543,5,4868.52
1544,2,6967.16
1545,1,782.99
1546,4,12039.95
1547,2,3599.97
1548,3,9277.96
1549,4,3899.44
1550,5,12117.72
1551,1,6399.98
1552,2,4862.97
1553,4,4000.16
1554,2,936.48
1555,5,13431.05
1556,5,8987.72
1557,1,2509.14
1558,5,10885.54
1559,4,7084.45
1560,2,2775.97
1561,2,4623.96
1562,3,8712.76
1563,1,3254.99
1564,2,1079.98
1565,5,2719.34
1566,2,10373.97
1567,1,255.99
1568,3,5306.59
1569,1,2699.99
1570,1,11159.99
1571,3,2740.75
1572,4,8237.94
1573,5,6495.52
1574,1,422.99
1575,5,9182.22
1576,3,7350.11
1577,5,8025.86
1578,3,8750.95
1579,4,5019.95
1580,2,1114.16
1581,2,672.98
1582,2,3347.97
1583,2,967.47
1584,5,13293.92
1585,5,11444.93
1586,5,4443.74
1587,4,9802.93
1588,1,390.58
1589,3,6355.95
1590,3,6710.96
1591,5,6357.91
1592,5,17181.04
1593,5,18523.17
1594,2,1205.97
1595,1,303.99
1596,2,736.59
1597,2,5393.98
1598,3,7141.96
1599,1,771.18
1600,3,5470.37
1601,5,10937.33
1602,4,3223.63
1603,1,436.98
1604,1,188.99
1605,5,8597.94
1606,2,782.98
1607,1,949.99
1608,1,1006.98
1609,4,2483.14
1610,2,5894.66
1611,3,8963.96
1612,9,6932.25
1613,2,5257.97
1614,4,6536.01
1615,6,13033.92
